index,Unnamed: 1_level_1,Event,Unnamed: 2_level_1,Unnamed: 3_level_1,Unnamed: 4_level_1,Unnamed: 5_level_1,Unnamed: 6_level_1,Unnamed: 7_level_1,Unnamed: 8_level_1
,,Unnamed: 7_level_0,,,,,,48,
,,Unnamed: 7_level_0,,,,,,433.15,
,,Unnamed: 7_level_0,,,,,,Score,
,,Unnamed: 7_level_0,,,,,,40.5,
,,Unnamed: 7_level_0,,,,,,50.4,
,,Unnamed: 7_level_0,,,,,,58.5,
,,Unnamed: 7_level_0,,,,,,60,
,,Unnamed: 7_level_0,,,,,,46.5,
,,Unnamed: 7_level_0,,,,,,255.9,
,,Unnamed: 7_level_0,,,,,,Score,
,,Unnamed: 7_level_0,,,,,,41.85,
,,Unnamed: 7_level_0,,,,,,58.8,
,,Unnamed: 7_level_0,,,,,,51,
,,Unnamed: 7_level_0,,,,,,63,
,,Unnamed: 7_level_0,,,,,,54,
,,Unnamed: 7_level_0,,,,,,268.65,
,,Unnamed: 7_level_0,,,,,,Score,
,,Unnamed: 7_level_0,,,,,,51.3,
,,Unnamed: 7_level_0,,,,,,50.4,
,,Unnamed: 7_level_0,,,,,,63,
,,Unnamed: 7_level_0,,,,,,33,
,,Unnamed: 7_level_0,,,,,,58.5,
,,Unnamed: 7_level_0,,,,,,256.2,
,,Unnamed: 7_level_0,,,,,,Score,
,,Unnamed: 7_level_0,,,,,,55.35,
,,Unnamed: 7_level_0,,,,,,35.65,
,,Unnamed: 7_level_0,,,,,,52.5,
,,Unnamed: 7_level_0,,,,,,22.5,
,,Unnamed: 7_level_0,,,,,,54,
,,Unnamed: 7_level_0,,,,,,220,
,,Unnamed: 7_level_0,,,,,,Score,
,,Unnamed: 7_level_0,,,,,,220,
,,Unnamed: 7_level_0,,,,,,49.95,
,,Unnamed: 7_level_0,,,,,,46.5,
,,Unnamed: 7_level_0,,,,,,49.5,
,,Unnamed: 7_level_0,,,,,,54,
,,Unnamed: 7_level_0,,,,,,57,
,,Unnamed: 7_level_0,,,,,,476.95,
,,Unnamed: 7_level_0,,,,,,Score,
,,Unnamed: 7_level_0,,,,,,41.6,
,,Unnamed: 7_level_0,,,,,,55.2,
,,Unnamed: 7_level_0,,,,,,52.8,
,,Unnamed: 7_level_0,,,,,,46.8,
,,Unnamed: 7_level_0,,,,,,53.3,
,,Unnamed: 7_level_0,,,,,,33,
,,Unnamed: 7_level_0,,,,,,32.8,
,,Unnamed: 7_level_0,,,,,,37.4,
,,Unnamed: 7_level_0,,,,,,51.25,
,,Unnamed: 7_level_0,,,,,,38.25,
,,Unnamed: 7_level_0,,,,,,442.4,
,,Unnamed: 7_level_0,,,,,,Score,
,,Unnamed: 7_level_0,,,,,,42,
,,Unnamed: 7_level_0,,,,,,48,
,,Unnamed: 7_level_0,,,,,,55.5,
,,Unnamed: 7_level_0,,,,,,44.55,
,,Unnamed: 7_level_0,,,,,,40.5,
,,Unnamed: 7_level_0,,,,,,49.2,
,,Unnamed: 7_level_0,,,,,,45.6,
,,Unnamed: 7_level_0,,,,,,35.15,
,,Unnamed: 7_level_0,,,,,,39.95,
,,Unnamed: 7_level_0,,,,,,36,
,,Unnamed: 7_level_0,,,,,,Score,
,,Unnamed: 7_level_0,,,,,,46.8,
,,Unnamed: 7_level_0,,,,,,45,
,,Unnamed: 7_level_0,,,,,,39.6,
,,Unnamed: 7_level_0,,,,,,59.13,
,,Unnamed: 7_level_0,,,,,,57.96,
,,Unnamed: 7_level_0,,,,,,68.4,
,,Unnamed: 7_level_0,,,,,,316.89,
,,Unnamed: 7_level_0,,,,,,Score,
,,Unnamed: 7_level_0,,,,,,316.89,
,,Unnamed: 7_level_0,,,,,,42.6,
,,Unnamed: 7_level_0,,,,,,46.2,
,,Unnamed: 7_level_0,,,,,,44.4,
,,Unnamed: 7_level_0,,,,,,59.13,
,,Unnamed: 7_level_0,,,,,,67.2,
,,Unnamed: 7_level_0,,,,,,63.9,
,,Unnamed: 7_level_0,,,,,,640.32,
,,Unnamed: 7_level_0,,,,,,Score,
,,Unnamed: 7_level_0,,,,,,46.8,
,,Unnamed: 7_level_0,,,,,,25.2,
,,Unnamed: 7_level_0,,,,,,45,
,,Unnamed: 7_level_0,,,,,,56.73,
,,Unnamed: 7_level_0,,,,,,58.5,
,,Unnamed: 7_level_0,,,,,,Score,
,,Unnamed: 7_level_0,,,,,,232.23,
,,Unnamed: 7_level_0,,,,,,46.8,
,,Unnamed: 7_level_0,,,,,,40.8,
,,Unnamed: 7_level_0,,,,,,37.8,
,,Unnamed: 7_level_0,,,,,,53.01,
,,Unnamed: 7_level_0,,,,,,63,
,,Unnamed: 7_level_0,,,,,,Score,
,,Unnamed: 7_level_0,,,,,,45.6,
,,Unnamed: 7_level_0,,,,,,49.2,
,,Unnamed: 7_level_0,,,,,,45,
,,Unnamed: 7_level_0,,,,,,55.08,
,,Unnamed: 7_level_0,,,,,,46.2,
,,Unnamed: 7_level_0,,,,,,56.7,
,,Unnamed: 7_level_0,,,,,,297.78,
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,13
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,16
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,26
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,15
,,Unnamed: 8_level_0,,,,,,,18
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,18
,,Unnamed: 8_level_0,,,,,,,14
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,11
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,11
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,13
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,31
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,22
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,11
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,18
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,11
,,Unnamed: 8_level_0,,,,,,,14
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,11
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,18
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,9
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,10
,,Unnamed: 8_level_0,,,,,,,9
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,9
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,12
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,9
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,17
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,13
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,13
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,18
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,9
,,Unnamed: 8_level_0,,,,,,,9
,,Unnamed: 8_level_0,,,,,,,48
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,17
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,36
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,11
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,13
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,20
,,Unnamed: 8_level_0,,,,,,,49
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,13
,,Unnamed: 8_level_0,,,,,,,24
,,Unnamed: 8_level_0,,,,,,,34
,,Unnamed: 8_level_0,,,,,,,35
,,Unnamed: 8_level_0,,,,,,,19
,,Unnamed: 8_level_0,,,,,,,20
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,19
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,37
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,8
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,9
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,10
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,15
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,13
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,17
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,14
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,11
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,0
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,6
,,Unnamed: 8_level_0,,,,,,,2
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,7
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,5
,,Unnamed: 8_level_0,,,,,,,4
,,Unnamed: 8_level_0,,,,,,,Round
,,Unnamed: 8_level_0,,,,,,,Place
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,1
,,Unnamed: 8_level_0,,,,,,,3
,,Unnamed: 8_level_0,,,,,,,1
